# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915708348 227 8bcd73ba72376623318e437626a538e302f11abf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376912379972 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1376915708424 623 99947ab70a94c696a0401f4fd2116aa2b0b6438b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-v11\values.xml
1376915708763 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376915710312 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376915709798 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376915709074 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376915709569 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1376915708364 1854 dd75e1c8839a6cf5665aabd450188719035213d1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1376915708979 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376912380140 3374 a96b881e464cba3f2a5dfe52f7ede143f41bc8a2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-et\values.xml
1376912380104 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1376912380139 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1376912379955 894 58e66353ea9fa51e787cb7475134dc85c2e90b97 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\wait_for_model.xml
1376915708952 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376912380072 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1376915709642 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376915709775 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376912380161 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1376912379910 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376915710322 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_go.png
1376912380046 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1376915710122 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376915708930 175 d8065386bc95bb475f72bcd337ae33e928c64855 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376915709907 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376915709813 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376912379975 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376915709522 1274 c5c5162aa2adf0d5c38d1e872c74480fce2153ab C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_dark.xml
1376912380036 1289 fcdd46c4976c29b5ed922b4bd2927315acab8eef C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\main.xml
1376915710140 199 522672ee145ffb7e1fcd36d5a4079090f8358ade C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376915709726 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\vpi__tab_selected_holo.9.png
1376915710039 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376912379911 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1376915709817 1279 f7e3d81afa691430a0aee79b030218ad786fd6dc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1376915710097 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376912380130 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1376912380090 3645 3f2e237b50e94417550c2769e2f61e858e658c84 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-iw\values.xml
1376915708464 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1376915709959 279 d59d338b48da7368e462828ea15afcae2dc10f28 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376915709543 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376912380181 732 0d1013e7e2069fe8afa0c0efd19221849b9de4aa C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_send_now_dark.png
1376915708514 1265 0a9d5f8c345fd6e8e7b92e91bbb0ed6d3ef6c9f3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__action_menu_layout.xml
1376915708984 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376915709694 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__toast_frame.9.png
1376912380100 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376915708407 281 be7c41a9132ebc40176da6e05cc8e2ec371291c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-w500dp\values.xml
1376912380104 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376912380074 8474 2429071dcf6522b8cdf7945212e7099171f3bd9c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-de\values.xml
1376915710321 1639 6b0c57367b4bea792f0169d51cb3bed56d540818 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\color\abs__primary_text_holo_light.xml
1376915710222 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376915709663 2139 c0e9980d21fd8ed46a882fadabf8224ea79e82c7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1376912380036 3449 799cfc61f280a47be2b6e344a302effe3f429588 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-hr\values.xml
1376912380002 3300 3012fd2605fff66c0e946d0b68c893d0c073d680 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-zh-rTW\values.xml
1376912379990 3555 9f7c5ab75e39b6e08f0f8911193462721d3a31fa C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-pt-rPT\values.xml
1376915710299 489 d8c3c2dbb70a28c3fd24b7be7d9b3821dc8ee0f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__action_bar_tab.xml
1376915708991 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376915709608 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376915709727 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376912380081 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1376915710033 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1376915709475 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376915708783 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376912380185 318 91582d44dfd1d215499933cd219845c87465161f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\activity_image_view.xml
1376915708509 641 9a742e8ad7106eb057e33e4236ccae42aa807b1d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1376915710352 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376915710181 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1376915708415 703 485615c3ad0f39924dc860b8b300b7d102b25c01 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1376912380129 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_drawer_light.png
1376915708888 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376912379991 812 5fb8f8227f655d69d5d1e750b21ed61b4e386cba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\ic_camera_light.png
1376915710050 157 6d1889e2cfee07f26de927cd4a660fae6b844149 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
1376912380150 161 08ba3e81e6ca3b07725c8fe3f64aa4eda27160e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\indicator.png
1376912380157 3374 e8db3fbb0f16a0ff2faa0ab1365b0591f1df3dcf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-af\values.xml
1376915709700 154 fe07ef5698ceedff6b237e76b6dc3d486b5d47b6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\vpi__tab_unselected_holo.9.png
1376915710099 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376912379951 124 ccb1c5c6c340a16003ea74d6f03c68dbac267217 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\indicator.png
1376912380143 3546 5e918d661a5b0f99015fce8c192bf4780e878c21 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-es\values.xml
1376915710112 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1376915708917 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376912379910 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1376915710005 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376912380199 1495 2243a3236f540de126ae23badb43564116100503 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1376912379958 324 dcf1b964aaf214a6a3e072eae6fe096ffd1074e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\assistant_groups.xml
1376912379954 1283 0071810f317916dc993bea398e431b59e6f19aca C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\assistant_complete.xml
1376915708912 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\vpi__tab_selected_holo.9.png
1376912380104 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376915708397 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376912379941 4169 be16bdca20e5ad036118eadfa24910f58846d8cd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-bg\values.xml
1376915709719 228 75038535429aecc61c9727053a43e165de91e3ef C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376912380039 3448 1162da8d4de7b2aac8b3a4bb5584a29640fb26aa C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-ro\values.xml
1376915708422 7651 a1c8a674594e33b4281f264fc3c8f6b03614cee4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-v14\values.xml
1376915710308 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376915709506 182 0d0c923baf25a0a8864452cd177abd6865a72d58 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376915710187 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1376915710357 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376915710382 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376915708458 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376915709613 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376915709858 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376915709622 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376915709468 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376915709463 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376915709853 1131 80af655ce4fb621724f62cc256354e41fda0c553 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1376915710103 7288 3fa7689b3b7e14aea3d4fd58f4fe6afab6ff8741 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__search_view.xml
1376915709982 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1376912380107 874 8d29a4ea65963e32f04866cd62b457cba17dc8e3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\color\common_signin_btn_text_light.xml
1376915708406 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376915708527 831 1e06b54cb1e1a2845513d3db56f82b79aefc09a4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-sw600dp\values.xml
1376915709982 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376915708440 1278 8fab8760a2862de7789ea9294f036d0109f58a2f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376915708843 2755 f5448c2ab64714dc29a76b3c431fb00794e6c687 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1376912380122 1070 e4d93e6307c9514ff162615c42f348a3c4330e75 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_center_light.png
1376912379985 3411 9d49a4e69292ff9da170a2baec795deaab6995ed C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-cs\values.xml
1376915708325 2801 c8dda4f4879c3e6c1ac12e9b02788f22c85b2fad C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__screen_action_bar.xml
1376915708471 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376912380099 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1376915710319 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376912380046 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376915708928 199 4492b9880c80aee35baa90ba329d29b75614812e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376912380140 2654 68cef7b8559f3ce3afab92a4f457ddddc5a6d0e4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\ic_launcher.png
1376915708871 1410 7f2b1b039b2b3b03ddf3dd62a2b530868ef32fb6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1376912379975 3991 5716fb913b0bcbb59a5157acf23847030fa05a2f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-sr\values.xml
1376912379966 3429 c666405e14da1b1c38ba2e5b6d40a7711ff3ec6b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-sk\values.xml
1376915708391 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376915710236 2894 b57f7de67fe005e0b6a32224520f9b50ed117106 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__activity_chooser_view.xml
1376915709918 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376912380115 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1376915710263 1480 90b5783d7cf1e6f0a27bcdfab5d98f755dcd9ec0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1376915710157 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376915708774 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376915710067 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1376912380206 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1376915708456 418 c5a9069311c9109a823df549332cd8992cf2e55b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-w480dp\values.xml
1376915708993 1533 222759d09ca022fccf79b6f7d9e644243797eb70 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1376915709847 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1376915708333 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
1376915710217 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1376915710011 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376915710058 4303 7f66edb14adc863c0fdf42b8db3c68be29047e6b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1376915710304 1403 e61b6a5fd308c759c30177ea81d559521f329dbc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1376915709014 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376912380059 3477 c25f659df2bf3b363ae1c5b2f1793762933725fd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-lv\values.xml
1376912380170 766 d659f8433a7cb5ecce2a5a411d08e618161a56cc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout-land\tasks_overview.xml
1376912379994 3408 ada6decf907b30bc6d1e0d24a8f3938758375448 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-pl\values.xml
1376915709990 1289 6e9483720008a7c24bbc827950425aae0924a9b4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\sherlock_spinner_item.xml
1376915709506 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376915708406 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
