# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915707690 1974 072c3f6bd7a6e2a22c490a42d6129035f1a00fc0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__list_selector_holo_dark.xml
1376915707576 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376912379588 3324 a2907a171a78e76d37f57fc59a6e83b62f45da80 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-sk\strings.xml
1376912379541 3649 1aa81a49cced063654a46c6c77a4ebfe9a2ec922 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-ar\strings.xml
1376912379491 715 c1e5fcd2829986863f647274aa8150b5d292aea2 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\color\common_signin_btn_text_light.xml
1376915707675 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376915707541 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376912379569 3540 40f0414b825077727353981603cf9e2cd40f3a84 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-iw\strings.xml
1376912379512 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1376915707581 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376912379586 3343 6a86b8753209e76555c9f78b6dec469255ca7453 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-ro\strings.xml
1376912379505 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376912379501 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1376915707608 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376915707567 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1376915707853 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
1376915707625 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1366402019000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-hdpi\ic_drawer_light.png
1376915707686 959 bb8489a4b5d059e524a5295600650bb87840da68 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1376915707660 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376912379498 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1376915707693 1053 4411049d9bfa0c009df8b50b54509540c297520a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__search_dropdown_light.xml
1376912379492 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1376915707619 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1376915707538 1477 98b54217de1e394863956f5d96866f17cdee5f61 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\color\abs__primary_text_holo_light.xml
1376915707662 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_search.png
1376915707707 2733 d6dd8ba3d0d4108e3071c496d733b530fda8db16 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__activity_chooser_view.xml
1376912379596 3443 a6fe205e9bb3dc0837eb679afda9e2bc7450dbb7 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-tl\strings.xml
1376915707613 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376915707565 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_voice_search.png
1376915707642 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376912379515 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1376915707536 1082 ccffa67f446665d7656b4276a20c1f7bcca7cd28 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\color\abs__primary_text_disable_only_holo_light.xml
1376915707602 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1375443751812 405 fb71843cf979d1f7897ea3fae43b9d88e7bf403b C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\values\dimens.xml
1376915707570 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376912379553 3221 13cdd6fb99fdc2a85870a4c3cee2cdbdf932878c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-en-rGB\strings.xml
1376915707661 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376915707852 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
1376915707606 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376915707624 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376912379515 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1376915707584 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376915707607 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376915707545 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376915707851 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
1375933366360 669 6f1f52e6d1bdff9181bfce68c79784ce24348951 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout-land\tasks_overview.xml
1376912379517 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1376915707670 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376915707636 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1376328977612 2131 75436b40f6b89d2f1d1b567f8c1f1bdb053ec390 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\chat_list.xml
1372289052490 1537 53f5ee15485735eb3b805f5b4f232a23100239f1 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-mdpi\ic_center_light.png
1376912379601 3170 77d2c42b5c36cf7b4a4b7344a233c64d3c118f15 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-zh-rCN\strings.xml
1376915707608 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376915707633 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376912379511 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376915707727 787 c596e4f8ff207d9c6d8374206d36df4bf54d61e9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-xlarge\values.xml
1376915707606 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376915707631 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376912379604 3434 9ab5ba72bf775652ce56630476d0d625d8259c6d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-zu\strings.xml
1376915707666 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376915707535 1078 e345d26f312d0caa5008870ac2babd47ec95809a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\color\abs__primary_text_disable_only_holo_dark.xml
1372289052493 2907 54ecbe262cb5b6c41089e2b57ebe5f81ffc984e0 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\indicator.png
1376915707540 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376915707715 1256 4171501c47d28e68a5110af932da2318e70674ae C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__simple_dropdown_hint.xml
1376915707678 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376915707558 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376915707647 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376915707594 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__toast_frame.9.png
1376912379597 3387 e5929e024488a85cda19441ba213d839f7c7b93b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-tr\strings.xml
1375443751794 435 375ca3c00158cab875b8ad1737aab6d7005d4d12 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\chat_bg.9.png
1372289052489 1854 fc19e2de3f117f2dda008942f304f84b385fdff1 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-hdpi\ic_center_light.png
1376915707717 596 c4f6ed6e059f95d74311a1e4e302dbe2dd94a7d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-large-hdpi-1024x600\values.xml
1376915707665 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376915707539 144 463cf0311f74448006078f3fa27a87f763848ace C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376915707542 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376912379532 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable\common_signin_btn_icon_dark.xml
1376915707584 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376915707632 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376915707649 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1375995567324 645 c2ae0965ade716302b92966dc560dc3e3908e4dc C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\menu\activity_main.xml
1376915707556 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376915707847 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
1376912379584 3336 9a002662309cf9a96e82bcc41885ad11507a7ffc C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-pt\strings.xml
1376915707623 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376915707585 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376915707628 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1372289052501 239 be92595d1d6e8b855edc5399aeac5c8da7e5594f C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\log_fragment.xml
1376915707658 712 a908775db237d113303915cfebf92357c07d0b4a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1376251584600 802 29266de99f561b15d571f507f943626330f0a07f C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\wait_for_model.xml
1376912379535 743 197ad758950f6e6e2378010cef72c96795217b45 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable\common_signin_btn_text_dark.xml
1376915707578 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1376915707646 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1372289052491 3033 b2bd08ba018a1c6f402a29c594ec4ba05c780ac9 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-mdpi\ic_refresh_light.png
1376915707547 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376915707688 2032 f1feb478a2d2349d4dba9d427e0b1e02f3396bba C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__item_background_holo_light.xml
1376912379594 4536 b694e25c803ca6388bcfe2c74e2290b21b078457 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-th\strings.xml
1376912379502 2185 9391e54c4a1f918e92ca183921542402251b7f79 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1376912379536 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable\common_signin_btn_text_light.xml
1376912379497 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1376915707638 107 0b54db3b8c59b248a8526020e451928833544455 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1372289052501 690 06f4b5e3833bbe57a0d33e8f8dda6e73cc5244a3 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\image_pager_item.xml
1376915707572 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376912379551 4167 264929523fae0e39c289ee87ebf8ca074b61bd49 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-el\strings.xml
1376915707555 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376915707682 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376912379494 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1376915707630 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376915707568 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__list_focused_holo.9.png
1376915707850 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
1376915707583 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376915707621 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__list_divider_holo_light.9.png
1376912379513 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1376915707674 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376912379503 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1376915707562 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376915707630 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
