# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916972106 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376916972053 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376916972069 1043 3b3cd358401411263c5d10a4f99aa4b8392341d9 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__action_mode_bar.xml
1376916972063 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376916972099 1583 f51e38a3c4f109c9bd1879863fda9c27a599608f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__action_mode_close_item.xml
1376916972076 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376916972047 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376916972075 2733 d6dd8ba3d0d4108e3071c496d733b530fda8db16 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__activity_chooser_view.xml
1376916972098 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376916972086 236 2c20463248f583f168bcff745f32eeb466fd1291 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\values-w360dp\values.xml
1376916972093 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376916972052 1685 ca67d5e9c9ffa150830b9dd3ac85002aaced746e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__screen_simple.xml
1376916972061 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376916972080 2414 a085fad328dfaf97cbd6a89ddb7e63b2426d34fd C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1376916972059 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376916972077 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376916972041 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376916972085 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1376916972040 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376916972083 2289 75ee150cd47a27c3bb1b09f70f754fbc4efbdd39 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__tab_indicator_ab_holo.xml
1376916972073 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376916972049 1082 ccffa67f446665d7656b4276a20c1f7bcca7cd28 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\color\abs__primary_text_disable_only_holo_light.xml
1376916972091 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376916972101 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376916972051 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376916972074 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376916972066 917 da795495237e7209794b15a94297c492c9611b96 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376916972096 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376916972081 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376916972079 1035 2d37f4336bfeaccc673c15547f4895453c1eba15 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1376916972068 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376916972081 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376916972098 153 63b518b92999c386cb952dbff676534793421e1e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1376916972095 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376916972107 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376916972098 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376916972107 4131 b72620d7bec5463ae432c563b6295994b710dd8b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__search_dropdown_item_icons_2line.xml
1376916972093 2934 9252279a4f5550e01b301d48c234ad6ca9be53e0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__screen_action_bar_overlay.xml
1376916972097 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376916972046 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_clear_disabled.png
1376916972086 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376916972096 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376916972039 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1376916972099 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376916972045 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376916972064 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376916972056 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376916972050 1119 b0a19f6e3998457faff7125fc5b1b8a3744efb27 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__list_menu_item_radio.xml
1376916972039 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376916972065 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376916972058 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_clear_disabled.png
