# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916956912 732 0d1013e7e2069fe8afa0c0efd19221849b9de4aa C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_send_now_dark.png
1376916957033 1279 f7e3d81afa691430a0aee79b030218ad786fd6dc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__list_menu_item_radio.xml
1376916957285 1257 e03bc7fb9b0986e2be61687f4698a056ba5a9b6a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\color\abs__primary_text_disable_only_holo_light.xml
1376916956783 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376916956561 358 8c3f488844c0dc60794d1795265d4381e63aa53f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376916957411 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376916956656 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376916956291 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376916956302 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376916957067 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1376916956701 1216 682ba092de74dc75ea9a7d24bc01eeb49a0a1201 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__search_dropdown_light.xml
1376916957246 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\ic_refresh_light.png
1376916957418 1075 cbd8a63e467e6676af8e08e6bdfeba5ff8a8a7d4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\arrow.png
1376916956583 3416 2f473ebd6a8e80c4f52ccedd49011a983c539651 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-nl\values.xml
1376916956563 4272 5493690c764ef305501ce4f5011cd80d2b5b0153 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-el\values.xml
1376916956458 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376916956826 161 08ba3e81e6ca3b07725c8fe3f64aa4eda27160e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\indicator.png
1376916957461 317 8627d01b267d8fed2ca406729a73c64717fe0830 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\chat_bg.9.png
1376916956467 3874 c6e1fe99ba64bad37686f6e1cb8dc15c9b2ce16b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-ru\values.xml
1376916957032 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1376916957124 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1376916956297 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__list_activated_holo.9.png
1376916957470 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376916956689 1416 cc75fcad5a6854b92cf575fb443f08348032d765 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__simple_dropdown_hint.xml
1376916956371 281 be7c41a9132ebc40176da6e05cc8e2ec371291c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-w500dp\values.xml
1376916957026 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376916956907 2229 bdfb531dfa861c9ce9fda9c948f2ce6041da1f75 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\tasks_details.xml
1376916956352 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1376916957474 2465 99a00740fa6dc8b1aefc96fc1560348ca49699b9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\vpi__tab_indicator.xml
1376916956693 277 3473d22e35968e438b10220ef69417c6742b9ae7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1376916957281 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376916956464 3408 ada6decf907b30bc6d1e0d24a8f3938758375448 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-pl\values.xml
1376916956413 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
1376916957521 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376916956559 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_48_inner_holo.png
1376916957191 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376916957368 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__tab_selected_holo.9.png
1376916956547 831 1e06b54cb1e1a2845513d3db56f82b79aefc09a4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-sw600dp\values.xml
1376916956506 3477 c25f659df2bf3b363ae1c5b2f1793762933725fd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-lv\values.xml
1376916956746 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376916956721 734 b3a2d378bed744dfc7f1b3c9b898f761a040b31b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\menu\activity_main.xml
1376916957037 325 4334d41d40c12172aa493d1082bf652d28eef453 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376916956544 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1376916956400 3083 7c3aea314ad467949df2e97ce920f95ba022e149 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_48_outer_holo.png
1376916957134 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_search_api_holo_light.png
1376916956438 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\ic_drawer_light.png
1376916956804 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_drawer_light.png
1376916956857 329 4b63cc02064a00470428f8d285d8ecba9067c2b7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\log_fragment.xml
1376916957165 1178 be3ba1239de92703f605fa759dc9a2c60d3f0be9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__ic_clear.xml
1376916956852 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376916956328 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376916957160 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376916957149 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376916956290 227 8bcd73ba72376623318e437626a538e302f11abf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376916956288 218 895033982db9530b68ef88c7b644c157660756cc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376916957401 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
1376916957097 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376916957451 4430 8f5850bc5490208ca235d8f991de15af4453a3ba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_stub.png
1376916957314 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1376916956751 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1376916956399 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_clear_normal.png
1376916956307 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_clear_disabled.png
1376916956931 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__toast_frame.9.png
1376916956632 1206 773f4ff7827ad9a6e2f466afc740b217ccfe8f2d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__activated_background_holo_light.xml
1376916957322 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1376916957056 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376916957515 1625 62ff86df819d0857944c18d12ff678d9d1753575 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\color\abs__primary_text_holo_dark.xml
1376916957378 1305 871aa4a32dd56233e652307a0bb16b78fa7803a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout-v14\sherlock_spinner_item.xml
1376916957203 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376916956455 3411 9d49a4e69292ff9da170a2baec795deaab6995ed C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-cs\values.xml
1376916956291 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376916957156 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376916957339 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376916957474 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
1376916956841 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376916957380 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_clear_normal.png
1376916956745 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1376916956391 623 99947ab70a94c696a0401f4fd2116aa2b0b6438b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-v11\values.xml
1376916957198 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1376916956761 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376916956360 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376916956908 2139 c0e9980d21fd8ed46a882fadabf8224ea79e82c7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__list_selector_holo_dark.xml
1376916957459 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376916957481 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376916957248 4303 7f66edb14adc863c0fdf42b8db3c68be29047e6b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__search_dropdown_item_icons_2line.xml
1376916956990 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1376916956505 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376916957245 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376916956378 6363 7c64763006cf57d482b66814d4775656e3d80977 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_empty.png
1376916957286 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376916956457 1278 edd9fd042241d1e7187b0cca1d77eaa815a69652 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__textfield_searchview_right_holo_light.xml
1376916957034 1254 fda308beb8e6d3615ba5bd58f43ae9ed19d872e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__textfield_searchview_holo_light.xml
1376916956492 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376916957464 1403 e61b6a5fd308c759c30177ea81d559521f329dbc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__list_menu_item_icon.xml
1376916957014 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__list_divider_holo_light.9.png
1376916956596 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376916957274 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__tab_selected_holo.9.png
1376916957105 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__toast_frame.9.png
1376916957110 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376916957522 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1376916956407 832 8597abdd5c8560bf83e87d95b73f55e20dbb770b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-xlarge\values.xml
1376916956420 3332 6489f0d357675bb0093e39c9fc0b4606dc7e42a2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-da\values.xml
1376916957527 172 18c0869c0889ad5c2438d3bb0fc33e442407440d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376916957015 625 559cf02d78852f627de3adf2f1dc79994ab5be24 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376916956551 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376916957516 2146 485adbe3e25eff12919dc0deda5aec8179e09a79 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__list_selector_holo_light.xml
1376916956682 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376916956464 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376916956319 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376916956613 175 d8065386bc95bb475f72bcd337ae33e928c64855 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376916956775 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_voice_search.png
1376916956492 2311 a1e28f8e1b24e1e926be13cd958d2bf8949fb376 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__activity_chooser_view_list_item.xml
1376916956535 646 4c9b012f0d9c6648286e7772a25d7e1bf1398c2b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-large-land-hdpi-1024x600\values.xml
1376916956856 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376916956813 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376916957460 489 d8c3c2dbb70a28c3fd24b7be7d9b3821dc8ee0f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__action_bar_tab.xml
1376916956581 3885 fb2c076916831383f8335021d71a54575b3a9894 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-ja\values.xml
1376916956492 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376916956439 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376916956505 174 73ec853b986c35783b51289300b8d1afa06c7b33 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376916956827 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376916956675 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1376916957120 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376916957129 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376916956984 180 ec90426c560a26fe8bc1abe35aa0caf284836273 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376916957353 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376916956923 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\vpi__tab_selected_holo.9.png
1376916956750 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376916956478 1283 0071810f317916dc993bea398e431b59e6f19aca C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\assistant_complete.xml
1376916956761 1214 16cef829000737b31c6528a03f90a0d37f6e6bd7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__search_dropdown_dark.xml
1376916957453 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1376916956452 3330 b7498b63e4876749e7a5a7fb68eb5c1da460c4e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-en-rGB\values.xml
1376916956687 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1376916957419 1506 f7111892eb60f7d51358f2e4e7360e95ebaa6ca7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-v11\abs__progress_medium_holo.xml
1376916957106 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376916956699 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_go.png
1376916956927 4129 8a81f657d8381582a4aa90c793b8cfaf230ab5c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\ic_launcher.png
1376916956390 7651 a1c8a674594e33b4281f264fc3c8f6b03614cee4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-v14\values.xml
1376916956732 1486 50f4abb6a364eaebe49d46a34a7c8ca118ad82a4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__spinner_ab_holo_light.xml
1376916956664 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376916956460 784 fcc4905f191e66f80c1cbedce268042cfc9ff9c8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\image_pager_item.xml
1376916956400 3601 6de9072de56cf3cd62a6a3bf77d0d0f92ee16b05 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-fr\values.xml
1376916957220 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376916956715 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376916956732 352 fec8fc451321bf9a744ff9cf78148d1a861c7811 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\home_indicator.xml
1376916956893 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_search.png
1376916956976 419 1e34480da4c9a511eba060913ea9224211e8e5c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376916956729 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_48_inner_holo.png
