# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915705899 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376915705867 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376915705859 741 287d4308d9c967dede29069351faf3667440297a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376915705903 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376915705924 596 c4f6ed6e059f95d74311a1e4e302dbe2dd94a7d0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\values-large-hdpi-1024x600\values.xml
1376915705887 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376915705883 1241 6c12c69c56856e1fbbcdc9711f1f9f4168e3748b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable\abs__btn_cab_done_holo_dark.xml
1376915705904 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376915705860 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376915705877 1043 3b3cd358401411263c5d10a4f99aa4b8392341d9 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\layout\abs__action_mode_bar.xml
1376915705907 961 8cd51411da25fd832fdd3091db6deb41a62aa581 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376915705907 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376915705893 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376915705900 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376915705873 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376915705895 1477 98b54217de1e394863956f5d96866f17cdee5f61 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\color\abs__primary_text_holo_light.xml
1376915705905 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376915705876 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376915705897 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376915705901 163 9b955f05fd12424fa0817650d664b6016843194c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376915705863 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1376915705860 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376915705877 1037 9b28f27e2ee5a7237ae2e702724cc9a788fa5c96 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable\abs__list_selector_background_transition_holo_light.xml
1376915705881 2339 a6ca0a13ec4f5b600bbb504465779593c92d1c40 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\layout-xlarge\abs__screen_action_bar.xml
1376915705888 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376915705882 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376915705856 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__list_activated_holo.9.png
1376915705891 917 da795495237e7209794b15a94297c492c9611b96 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376915705902 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376915705866 163 9b955f05fd12424fa0817650d664b6016843194c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376915705907 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1376915705907 1032 d45966c663e0b42644f5ff24b836b2ffdf32b30c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable\abs__activated_background_holo_dark.xml
1376915705904 1464 4d4087bd757520dc287f79f4003487d2abc2ef30 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\color\abs__primary_text_holo_dark.xml
1376915705886 1340 6ca3581192ac73a5c8b8e034f13fdfce328f2358 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-v11\abs__progress_medium_holo.xml
1376915705896 1028 c982b283a1873c03a5f81875d9f66946682d957c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable\abs__ic_clear.xml
1376915705895 64281 d34fda22da1d3724afb008f1cb034c398107d9d8 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\values\values.xml
1376915705888 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376915705895 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376915705892 2593 99848e33aeecc3c52588ee0d10dda5dea7cb474b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\layout\abs__popup_menu_item_layout.xml
1376915705903 153 63b518b92999c386cb952dbff676534793421e1e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1376915705908 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376915705863 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376915705906 589 b7375dc593377b0aad951d679c9d73846e271623 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\values-w480dp\values.xml
1376915705860 1685 ca67d5e9c9ffa150830b9dd3ac85002aaced746e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\layout\abs__screen_simple.xml
1376915705862 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376915705876 1052 2c5898766d06012bcc5ee4ce6753821d58116214 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable\abs__search_dropdown_dark.xml
1376915705887 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376915705904 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376915705898 1133 63bd2f97ac3ea665108ed2028eb81ff697e227a7 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\layout\sherlock_spinner_item.xml
1376915705856 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
